user_id,sleep_date,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed,SleepEfficiency,activity_date,TotalSteps,TotalDistance,Calories,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,TotalActiveMinutes,ActiveMinutesShare,CaloriesPerStep,VeryActiveShare,UserMeanSleepEfficiency,SleepEfficiencyDeviation
3977333714,2016-05-04,1,213,336,0.6339285714285714,2016-05-03,13559,9.4399995803833,1628,14,96,142,852,252,0.22826086956521738,0.12006785161147578,0.05555555555555555,0.6336690783788377,0.0002594930497337167
3977333714,2016-05-05,1,318,480,0.6625,2016-05-04,12312,8.57999992370605,1618,14,88,178,680,280,0.2916666666666667,0.13141650422352177,0.05,0.6336690783788377,0.028830921621162298
3977333714,2016-05-06,1,323,512,0.630859375,2016-05-05,11677,8.27999973297119,1590,29,55,168,676,252,0.27155172413793105,0.13616511090177272,0.11507936507936507,0.6336690783788377,-0.00280970337883768
3977333714,2016-05-07,1,237,443,0.5349887133182845,2016-05-06,11550,7.73000001907349,1574,0,86,208,703,294,0.2948846539618857,0.13627705627705627,0.0,0.6336690783788377,-0.09868036506055322
3977333714,2016-05-08,2,259,456,0.5679824561403509,2016-05-07,13585,9.09000015258789,1633,9,116,171,688,296,0.3008130081300813,0.1202061096797939,0.030405405405405407,0.6336690783788377,-0.06568662223848676
3977333714,2016-05-10,1,312,452,0.6902654867256637,2016-05-09,13072,8.77999973297119,1630,1,115,196,676,312,0.3157894736842105,0.12469400244798041,0.003205128205128205,0.6336690783788377,0.056596408346826
4020332650,2016-04-12,1,501,541,0.9260628465804066,2016-04-11,8539,6.11999988555908,3654,4,15,331,712,350,0.3295668549905838,0.42791896006558144,0.011428571428571429,0.9303575827388795,-0.004294736158472867
4020332650,2016-04-16,1,77,77,1.0,2016-04-15,1982,1.41999995708466,3051,65,21,55,1222,141,0.10344827586206896,1.5393541876892027,0.46099290780141844,0.9303575827388795,0.06964241726112053
4020332650,2016-05-03,1,322,332,0.9698795180722892,2016-05-02,4496,3.22000002861023,2828,0,0,174,950,174,0.15480427046263345,0.6290035587188612,0.0,0.9303575827388795,0.03952193533340975
4020332650,2016-05-04,1,478,536,0.8917910447761194,2016-05-03,10252,7.34999990463257,3879,13,46,346,531,405,0.4326923076923077,0.37836519703472493,0.03209876543209877,0.9303575827388795,-0.038566537962760106
4020332650,2016-05-05,1,226,248,0.9112903225806452,2016-05-04,11728,8.43000030517578,3429,38,42,196,916,276,0.23154362416107382,0.29237721691678037,0.13768115942028986,0.9303575827388795,-0.019067260158234234
4020332650,2016-05-06,1,385,408,0.943627450980392,2016-05-05,4369,3.13000011444092,2704,0,0,177,855,177,0.17151162790697674,0.6189059281300069,0.0,0.9303575827388795,0.01326986824151255
4020332650,2016-05-08,1,364,402,0.9054726368159204,2016-05-07,5862,4.19999980926514,3089,0,0,263,775,263,0.25337186897880537,0.5269532582736267,0.0,0.9303575827388795,-0.02488494592295909
4020332650,2016-05-10,1,442,494,0.8947368421052632,2016-05-09,5546,3.98000001907349,2926,0,0,206,774,206,0.21020408163265306,0.5275874504147133,0.0,0.9303575827388795,-0.03562074063361631
4319703577,2016-04-14,1,535,557,0.9605026929982048,2016-04-13,10210,6.88000011444092,2302,1,9,339,589,349,0.3720682302771855,0.22546523016650344,0.0028653295128939827,0.9474974886759653,0.013005204322239505
4319703577,2016-04-15,1,465,491,0.9470468431771896,2016-04-14,5664,3.79999995231628,1985,0,0,228,752,228,0.23265306122448978,0.3504590395480226,0.0,0.9474974886759653,-0.0004506454987757147
4319703577,2016-04-16,1,506,522,0.9693486590038314,2016-04-15,4744,3.1800000667572,1884,0,0,194,724,194,0.2113289760348584,0.3971332209106239,0.0,0.9474974886759653,0.0218511703278661
4319703577,2016-04-18,1,515,551,0.9346642468239564,2016-04-17,2276,1.54999995231628,1632,1,9,58,824,68,0.07623318385650224,0.7170474516695958,0.014705882352941176,0.9474974886759653,-0.012833241852008848
4319703577,2016-04-19,2,461,498,0.92570281124498,2016-04-18,8925,5.98999977111816,2200,0,0,311,604,311,0.33989071038251367,0.24649859943977592,0.0,0.9474974886759653,-0.021794677430985288
4319703577,2016-04-20,1,523,543,0.9631675874769796,2016-04-19,8954,6.01000022888184,2220,0,18,306,671,324,0.3256281407035176,0.24793388429752067,0.0,0.9474974886759653,0.01567009880101433
4319703577,2016-04-21,1,59,65,0.9076923076923076,2016-04-20,3702,2.48000001907349,1792,0,0,34,1265,34,0.02617397998460354,0.48406266882766075,0.0,0.9474974886759653,-0.039805180983657706
4319703577,2016-04-22,1,533,550,0.9690909090909092,2016-04-21,4500,3.01999998092651,1886,1,19,176,709,196,0.2165745856353591,0.4191111111111111,0.00510204081632653,0.9474974886759653,0.021593420414943942
4319703577,2016-04-23,1,692,722,0.9584487534626038,2016-04-22,4935,3.30999994277954,1945,0,0,233,546,233,0.2991014120667522,0.3941236068895643,0.0,0.9474974886759653,0.010951264786638548
4319703577,2016-04-24,1,467,501,0.9321357285429142,2016-04-23,4081,2.74000000953674,1880,1,5,191,692,197,0.2215973003374578,0.46067140406763046,0.005076142131979695,0.9474974886759653,-0.015361760133051128
4319703577,2016-04-25,1,488,506,0.9644268774703556,2016-04-24,9259,6.21000003814697,2314,0,8,390,544,398,0.42250530785562634,0.2499189977319365,0.0,0.9474974886759653,0.01692938879439032
4319703577,2016-04-26,1,505,516,0.9786821705426356,2016-04-25,9899,6.6399998664856,2236,8,21,288,649,317,0.3281573498964803,0.22588140216183453,0.025236593059936908,0.9474974886759653,0.03118468186667034
4319703577,2016-04-27,1,286,307,0.9315960912052116,2016-04-26,10780,7.23000001907349,2324,6,47,300,680,353,0.34172313649564373,0.21558441558441557,0.0169971671388102,0.9474974886759653,-0.015901397470753698
4319703577,2016-04-28,1,497,522,0.9521072796934866,2016-04-27,10817,7.28000020980835,2367,13,8,359,552,380,0.40772532188841204,0.21882222427660164,0.034210526315789476,0.9474974886759653,0.0046097910175213475
4319703577,2016-04-29,1,523,546,0.957875457875458,2016-04-28,7990,5.3600001335144,2175,6,18,289,624,313,0.33404482390608325,0.27221526908635796,0.019169329073482427,0.9474974886759653,0.010377969199492743
4319703577,2016-04-30,1,490,516,0.9496124031007752,2016-04-29,8221,5.51999998092651,2092,6,38,196,695,240,0.25668449197860965,0.2544702590925678,0.025,0.9474974886759653,0.0021149144248099327
4319703577,2016-05-01,1,484,500,0.968,2016-04-30,1251,0.839999973773956,1593,0,0,67,836,67,0.07419712070874862,1.2733812949640289,0.0,0.9474974886759653,0.02050251132403469
4319703577,2016-05-02,1,478,506,0.9446640316205532,2016-05-01,9261,6.23999977111816,2270,0,11,344,585,355,0.3776595744680851,0.24511391858330633,0.0,0.9474974886759653,-0.0028334570554120475
4319703577,2016-05-03,1,474,512,0.92578125,2016-05-02,9648,6.46999979019165,2235,8,26,287,669,321,0.3242424242424242,0.2316542288557214,0.024922118380062305,0.9474974886759653,-0.021716238675965283
4319703577,2016-05-06,1,450,491,0.9164969450101832,2016-05-05,9524,6.42000007629395,2266,6,11,314,692,331,0.3235581622678397,0.2379252414951701,0.01812688821752266,0.9474974886759653,-0.031000543665782088
4319703577,2016-05-07,1,507,530,0.9566037735849056,2016-05-06,7937,5.32999992370605,2158,3,28,279,586,310,0.34598214285714285,0.27189114274914955,0.00967741935483871,0.9474974886759653,0.009106284908940276
4319703577,2016-05-08,1,602,638,0.9435736677115988,2016-05-07,3672,2.46000003814697,1792,0,0,153,603,153,0.20238095238095238,0.4880174291938998,0.0,0.9474974886759653,-0.003923820964366498
4319703577,2016-05-09,1,535,565,0.9469026548672568,2016-05-08,10378,6.96000003814697,2345,2,14,374,490,390,0.4431818181818182,0.22595875891308537,0.005128205128205128,0.9474974886759653,-0.0005948338087085059
4319703577,2016-05-10,1,487,517,0.941972920696325,2016-05-09,9487,6.36999988555908,2260,3,12,329,555,344,0.38264738598442716,0.23822072309476125,0.00872093023255814,0.9474974886759653,-0.0055245679796402936
4319703577,2016-05-11,1,529,558,0.9480286738351256,2016-05-10,9129,6.13000011444092,2232,3,18,311,574,332,0.36644591611479027,0.24449556358856392,0.009036144578313253,0.9474974886759653,0.0005311851591602856
4319703577,2016-05-12,1,302,321,0.940809968847352,2016-05-11,17,0.0099999997764825,257,0,0,2,0,2,1.0,15.117647058823529,0.0,0.9474974886759653,-0.006687519828613264
4388161847,2016-04-15,1,499,526,0.9486692015209124,2016-04-14,8758,6.73000001907349,3066,0,0,299,837,299,0.2632042253521127,0.35007992692395523,0.0,0.9474141307470335,0.0012550707738788747
4388161847,2016-04-16,2,426,448,0.9508928571428572,2016-04-15,6580,5.05999994277954,3073,6,9,253,609,268,0.3055872291904219,0.46702127659574466,0.022388059701492536,0.9474141307470335,0.0034787263958236947
4388161847,2016-04-17,2,619,641,0.9656786271450858,2016-04-16,4660,3.57999992370605,2572,0,0,201,721,201,0.21800433839479394,0.551931330472103,0.0,0.9474141307470335,0.018264496398052277
4388161847,2016-04-18,1,99,104,0.9519230769230768,2016-04-17,11009,9.10000038146973,3274,27,8,239,1017,274,0.21223857474825716,0.29739304205649925,0.09854014598540146,0.9474141307470335,0.004508946176043249
4388161847,2016-04-19,1,329,338,0.9733727810650888,2016-04-18,10181,7.82999992370605,3015,20,16,249,704,285,0.28816986855409504,0.29613986838228074,0.07017543859649122,0.9474141307470335,0.025958650318055332
4388161847,2016-04-20,1,421,451,0.933481152993348,2016-04-19,10553,8.11999988555908,3083,19,42,228,696,289,0.2934010152284264,0.29214441391073626,0.0657439446366782,0.9474141307470335,-0.013932977753685516
4388161847,2016-04-21,1,442,458,0.965065502183406,2016-04-20,10055,7.73000001907349,3069,7,12,272,853,291,0.2543706293706294,0.30522128294380907,0.024054982817869417,0.9474141307470335,0.01765137143637252
4388161847,2016-04-22,1,82,85,0.9647058823529412,2016-04-21,12139,9.34000015258789,3544,77,25,220,945,322,0.2541436464088398,0.2919515610841091,0.2391304347826087,0.9474141307470335,0.01729175160590768
4388161847,2016-04-23,1,478,501,0.9540918163672656,2016-04-22,13236,10.1800003051758,3306,58,5,215,749,278,0.27069133398247325,0.2497733454215775,0.20863309352517986,0.9474141307470335,0.006677685620232077
4388161847,2016-04-24,3,552,595,0.9277310924369748,2016-04-23,10243,7.88000011444092,2885,14,8,239,584,261,0.3088757396449704,0.28165576491262323,0.05363984674329502,0.9474141307470335,-0.019683038310058687
4388161847,2016-04-26,1,319,346,0.9219653179190752,2016-04-25,9461,7.28000020980835,2929,14,23,224,673,261,0.27944325481798715,0.3095867244477328,0.05363984674329502,0.9474141307470335,-0.0254488128279583
4388161847,2016-04-27,1,439,500,0.878,2016-04-26,11193,8.60999965667725,3074,11,48,241,684,300,0.3048780487804878,0.27463593317251855,0.03666666666666667,0.9474141307470335,-0.06941413074703351
4388161847,2016-04-28,1,428,458,0.9344978165938864,2016-04-27,10074,7.75,2969,19,9,234,878,262,0.22982456140350876,0.294719078816756,0.07251908396946564,0.9474141307470335,-0.01291631415314709
4388161847,2016-04-30,2,409,430,0.9511627906976744,2016-04-29,12533,9.64000034332275,3283,14,43,300,537,357,0.39932885906040266,0.26194845607595946,0.0392156862745098,0.9474141307470335,0.003748659950640887
4388161847,2016-05-01,1,547,597,0.916247906197655,2016-04-30,10255,7.8899998664856,2926,12,15,241,579,268,0.31641086186540734,0.28532423208191127,0.04477611940298507,0.9474141307470335,-0.031166224549378563
4388161847,2016-05-02,2,368,376,0.9787234042553192,2016-05-01,10096,8.39999961853027,3147,33,4,204,935,241,0.20493197278911565,0.31170760697305866,0.13692946058091288,0.9474141307470335,0.03130927350828572
4388161847,2016-05-04,1,390,414,0.9420289855072465,2016-05-03,12375,9.52000045776367,3162,35,21,251,632,307,0.32694355697550587,0.25551515151515153,0.11400651465798045,0.9474141307470335,-0.005385145239787059
4388161847,2016-05-05,1,471,495,0.9515151515151516,2016-05-04,9603,7.38000011444092,2899,12,39,199,896,250,0.2181500872600349,0.30188482765802355,0.048,0.9474141307470335,0.004101020768118135
4388161847,2016-05-05,1,471,495,0.9515151515151516,2016-05-04,9603,7.38000011444092,2899,12,39,199,896,250,0.2181500872600349,0.30188482765802355,0.048,0.9474141307470335,0.004101020768118135
4388161847,2016-05-07,1,472,496,0.9516129032258064,2016-05-06,22770,17.5400009155273,4022,120,56,260,508,436,0.461864406779661,0.17663592446201143,0.27522935779816515,0.9474141307470335,0.004198772478772872
4388161847,2016-05-08,2,529,541,0.977818853974122,2016-05-07,17298,14.3800001144409,3934,107,38,178,576,323,0.3592880978865406,0.22742513585385593,0.33126934984520123,0.9474141307470335,0.030404723227088537
4388161847,2016-05-09,1,62,65,0.953846153846154,2016-05-08,10218,7.8600001335144,3013,6,19,258,1020,283,0.21719109746738297,0.2948717948717949,0.02120141342756184,0.9474141307470335,0.0064320230991204985
4388161847,2016-05-10,1,354,375,0.944,2016-05-09,10299,7.92000007629395,3061,13,14,267,648,294,0.31210191082802546,0.29721332168171666,0.04421768707482993,0.9474141307470335,-0.0034141307470335613
4388161847,2016-05-11,1,469,494,0.9493927125506072,2016-05-10,10201,7.84000015258789,2954,8,18,256,858,282,0.24736842105263157,0.2895794529948044,0.028368794326241134,0.9474141307470335,0.001978581803573687
4445114986,2016-04-12,2,429,457,0.9387308533916848,2016-04-11,3276,2.20000004768372,2113,0,0,196,787,196,0.19938962360122076,0.644993894993895,0.0,0.9253888737881236,0.013341979603561205
4445114986,2016-04-13,2,370,406,0.9113300492610836,2016-04-12,2961,1.99000000953674,2095,0,0,194,840,194,0.18762088974854932,0.707531239446133,0.0,0.9253888737881236,-0.014058824527039993
4445114986,2016-04-14,1,441,492,0.8963414634146342,2016-04-13,3974,2.67000007629395,2194,0,0,231,717,231,0.24367088607594936,0.5520885757423251,0.0,0.9253888737881236,-0.029047410373489457
4445114986,2016-04-15,2,337,379,0.8891820580474934,2016-04-14,7198,4.82999992370605,2496,0,0,350,711,350,0.3298774740810556,0.3467629897193665,0.0,0.9253888737881236,-0.03620681574063023
4445114986,2016-04-16,1,462,499,0.9258517034068136,2016-04-15,3945,2.65000009536743,2180,0,0,225,716,225,0.23910733262486716,0.5525982256020279,0.0,0.9253888737881236,0.00046282961868993056
4445114986,2016-04-17,1,98,107,0.9158878504672896,2016-04-16,2268,1.51999998092651,1933,0,0,114,1219,114,0.08552138034508627,0.8522927689594356,0.0,0.9253888737881236,-0.009501023320834023
4445114986,2016-04-19,2,388,424,0.9150943396226416,2016-04-18,2064,1.38999998569489,1954,0,0,121,895,121,0.11909448818897637,0.9467054263565892,0.0,0.9253888737881236,-0.010294534165481983
4445114986,2016-04-20,1,439,462,0.9502164502164502,2016-04-19,2072,1.38999998569489,1974,0,0,137,841,137,0.14008179959100203,0.9527027027027027,0.0,0.9253888737881236,0.02482757642832656
4445114986,2016-04-21,1,436,469,0.929637526652452,2016-04-20,3809,2.55999994277954,2150,0,0,215,756,215,0.22142121524201855,0.5644526122341822,0.0,0.9253888737881236,0.004248652864328406
4445114986,2016-04-22,1,388,417,0.9304556354916068,2016-04-21,6831,4.57999992370605,2432,0,0,317,706,317,0.3098729227761486,0.35602400819792124,0.0,0.9253888737881236,0.005066761703483191
4445114986,2016-04-25,1,328,345,0.9507246376811594,2016-04-24,3385,2.26999998092651,2070,0,0,179,916,179,0.1634703196347032,0.6115214180206795,0.0,0.9253888737881236,0.025335763893035823
4445114986,2016-04-26,2,353,391,0.9028132992327366,2016-04-25,6326,4.40999984741211,2291,29,1,180,839,210,0.2001906577693041,0.3621561808409738,0.1380952380952381,0.9253888737881236,-0.022575574555387057
4445114986,2016-04-27,1,332,374,0.8877005347593583,2016-04-26,7243,5.03000020980835,2361,32,1,194,839,227,0.2129455909943715,0.32596990197432,0.14096916299559473,0.9253888737881236,-0.03768833902876534
4445114986,2016-04-28,1,419,442,0.9479638009049772,2016-04-27,4493,3.00999999046326,2203,0,0,236,762,236,0.23647294589178355,0.49031827286890717,0.0,0.9253888737881236,0.022574927116853605
4445114986,2016-04-29,1,106,108,0.9814814814814816,2016-04-28,4676,3.14000010490417,2196,0,0,226,1106,226,0.16966966966966968,0.4696321642429427,0.0,0.9253888737881236,0.056092607693358
4445114986,2016-04-30,1,322,353,0.9121813031161472,2016-04-29,6222,4.17999982833862,2363,0,0,290,797,290,0.2667893284268629,0.3797814207650273,0.0,0.9253888737881236,-0.01320757067197642
4445114986,2016-05-01,2,439,459,0.9564270152505446,2016-04-30,5232,3.50999999046326,2246,0,0,240,741,240,0.24464831804281345,0.42928134556574926,0.0,0.9253888737881236,0.03103814146242101
4445114986,2016-05-02,1,502,542,0.92619926199262,2016-05-01,6910,4.75,2336,27,4,200,667,231,0.2572383073496659,0.33806078147612156,0.11688311688311688,0.9253888737881236,0.000810388204496415
4445114986,2016-05-03,2,417,450,0.9266666666666666,2016-05-02,7502,5.17999982833862,2421,30,2,233,725,265,0.2676767676767677,0.32271394294854705,0.11320754716981132,0.9253888737881236,0.001277792878543016
4445114986,2016-05-04,2,337,363,0.928374655647383,2016-05-03,2923,1.96000003814697,2070,0,0,180,897,180,0.1671309192200557,0.708176530961341,0.0,0.9253888737881236,0.002985781859259351
4445114986,2016-05-05,2,462,513,0.9005847953216374,2016-05-04,3800,2.54999995231628,2120,2,6,185,734,193,0.20819848975188782,0.5578947368421052,0.010362694300518135,0.9253888737881236,-0.024804078466486246
4445114986,2016-05-06,2,374,402,0.9303482587064676,2016-05-05,4514,3.02999997138977,2211,0,0,229,809,229,0.220616570327553,0.4898094816127603,0.0,0.9253888737881236,0.004959384918344023
4445114986,2016-05-07,2,401,436,0.9197247706422018,2016-05-06,5183,3.58999991416931,2123,26,4,108,866,138,0.13745019920318724,0.4096083349411538,0.18840579710144928,0.9253888737881236,-0.005664103145921806
4445114986,2016-05-08,1,361,391,0.9232736572890026,2016-05-07,7303,4.90000009536743,2423,0,8,308,733,316,0.30123927550047663,0.33178145967410655,0.0,0.9253888737881236,-0.002115216499121053
4445114986,2016-05-09,1,457,533,0.8574108818011257,2016-05-08,5275,3.53999996185303,2281,0,0,266,641,266,0.2932745314222712,0.4324170616113744,0.0,0.9253888737881236,-0.06797799198699794
4445114986,2016-05-10,1,405,426,0.9507042253521126,2016-05-09,3915,2.63000011444092,2181,0,0,231,783,231,0.22781065088757396,0.557088122605364,0.0,0.9253888737881236,0.025315351563989008
4445114986,2016-05-11,1,499,530,0.9415094339622642,2016-05-10,9105,6.1100001335144,2499,34,22,232,622,288,0.31648351648351647,0.2744645799011532,0.11805555555555555,0.9253888737881236,0.01612056017414054
4445114986,2016-05-12,1,483,501,0.9640718562874252,2016-05-11,768,0.519999980926514,1212,0,0,58,380,58,0.1324200913242009,1.578125,0.0,0.9253888737881236,0.03868298249930158
4558609924,2016-04-21,1,126,137,0.9197080291970804,2016-04-20,13743,9.07999992370605,2486,6,21,432,844,459,0.3522640061396777,0.18089209051880958,0.013071895424836602,0.9071276554333298,0.01258037376375054
4558609924,2016-04-26,1,103,121,0.8512396694214877,2016-04-25,9148,6.05000019073486,2223,12,41,283,1062,336,0.24034334763948498,0.2430039352864014,0.03571428571428571,0.9071276554333298,-0.055887986011842195
4558609924,2016-04-29,1,171,179,0.9553072625698324,2016-04-28,7833,5.17999982833862,1918,15,29,197,1096,241,0.18025430067314885,0.2448614834673816,0.06224066390041494,0.9071276554333298,0.0481796071365026
4558609924,2016-05-01,1,115,129,0.8914728682170543,2016-04-30,3428,2.26999998092651,1692,0,0,190,1121,190,0.14492753623188406,0.4935822637106184,0.0,0.9071276554333298,-0.015654787216275556
4558609924,2016-05-08,1,123,134,0.917910447761194,2016-05-07,6543,4.32999992370605,2666,66,35,238,1019,339,0.2496318114874816,0.4074583524377197,0.19469026548672566,0.9071276554333298,0.010782792327864166
4702921684,2016-04-12,1,425,439,0.9681093394077448,2016-04-11,7213,5.88000011444092,2947,0,0,263,718,263,0.26809378185524974,0.40856786357964786,0.0,0.9526552964016922,0.015454043006052576
4702921684,2016-04-13,2,400,430,0.9302325581395348,2016-04-12,6877,5.57999992370605,2898,0,0,258,777,258,0.2492753623188406,0.4214046822742475,0.0,0.9526552964016922,-0.02242273826215746
4702921684,2016-04-14,1,384,415,0.9253012048192772,2016-04-13,7860,6.36999988555908,2984,0,0,271,772,271,0.2598274209012464,0.3796437659033079,0.0,0.9526552964016922,-0.027354091582414974
4702921684,2016-04-15,1,253,257,0.9844357976653696,2016-04-14,6506,5.28000020980835,2896,1,8,256,944,265,0.21918941273779982,0.44512757454657237,0.0037735849056603774,0.9526552964016922,0.031780501263677374
4702921684,2016-04-16,2,382,406,0.9408866995073892,2016-04-15,11140,9.02999973297119,3328,3,24,335,556,362,0.39433551198257083,0.2987432675044883,0.008287292817679558,0.9526552964016922,-0.011768596894302985
4702921684,2016-04-17,1,591,612,0.965686274509804,2016-04-16,12692,10.289999961853,3394,12,66,302,437,380,0.46511627906976744,0.26741254333438386,0.031578947368421054,0.9526552964016922,0.013030978108111824
4702921684,2016-04-18,1,293,312,0.939102564102564,2016-04-17,9105,7.38000011444092,3013,22,30,191,890,243,0.2144748455428067,0.33091707852828117,0.09053497942386832,0.9526552964016922,-0.013552732299128234
