user_id,sleep_date,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed,SleepEfficiency,activity_date,TotalSteps,TotalDistance,Calories,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,TotalActiveMinutes,ActiveMinutesShare,CaloriesPerStep,VeryActiveShare,UserMeanSleepEfficiency,SleepEfficiencyDeviation
4702921684,2016-04-19,1,457,487,0.9383983572895276,2016-04-18,6708,5.44000005722046,2812,10,8,179,757,197,0.20649895178197064,0.419200954084675,0.050761421319796954,0.9526552964016922,-0.014256939112164635
4702921684,2016-04-20,1,454,468,0.97008547008547,2016-04-19,8793,7.13000011444092,3061,2,29,260,717,291,0.28869047619047616,0.3481178209939725,0.006872852233676976,0.9526552964016922,0.01743017368377775
4702921684,2016-04-21,1,425,434,0.97926267281106,2016-04-20,6530,5.30000019073486,2729,4,41,144,901,189,0.17339449541284405,0.4179173047473201,0.021164021164021163,0.9526552964016922,0.026607376409367833
4702921684,2016-04-23,1,465,475,0.9789473684210528,2016-04-22,15126,12.2700004577637,3691,9,66,408,469,483,0.5073529411764706,0.24401692450085946,0.018633540372670808,0.9526552964016922,0.02629207201936057
4702921684,2016-04-24,1,480,506,0.9486166007905138,2016-04-23,15050,12.2200002670288,3538,15,95,281,542,391,0.4190782422293676,0.23508305647840533,0.03836317135549872,0.9526552964016922,-0.004038695611178422
4702921684,2016-04-25,1,370,380,0.9736842105263158,2016-04-24,9167,7.42999982833862,3064,6,15,270,730,291,0.2850146914789422,0.3342423911857751,0.020618556701030927,0.9526552964016922,0.0210289141246236
4702921684,2016-04-26,1,421,429,0.9813519813519812,2016-04-25,6108,4.94999980926514,2784,1,8,216,765,225,0.22727272727272727,0.45579567779960706,0.0044444444444444444,0.9526552964016922,0.028696684950288986
4702921684,2016-04-27,1,432,449,0.9621380846325168,2016-04-26,7047,5.71999979019165,2908,1,16,238,733,255,0.25809716599190285,0.4126578685965659,0.00392156862745098,0.9526552964016922,0.009482788230824601
4702921684,2016-04-28,1,442,461,0.9587852494577006,2016-04-27,9023,7.32000017166138,3033,14,9,232,738,255,0.256797583081571,0.3361409730688241,0.054901960784313725,0.9526552964016922,0.006129953056008386
4702921684,2016-04-29,1,433,447,0.9686800894854586,2016-04-28,9930,8.05000019073486,3165,12,19,267,692,298,0.301010101010101,0.3187311178247734,0.040268456375838924,0.9526552964016922,0.016024793083766364
4702921684,2016-04-30,1,479,501,0.9560878243512974,2016-04-29,10144,8.22999954223633,3115,4,36,263,728,303,0.2938894277400582,0.3070780757097792,0.013201320132013201,0.9526552964016922,0.0034325279496051353
4702921684,2016-05-03,1,327,373,0.8766756032171582,2016-05-02,9454,7.67000007629395,3145,0,0,313,729,313,0.30038387715930903,0.3326634228897821,0.0,0.9526552964016922,-0.07597969318453401
4702921684,2016-05-04,1,412,434,0.9493087557603688,2016-05-03,8161,6.61999988555908,3004,4,15,251,757,270,0.2629016553067186,0.36809214557039577,0.014814814814814815,0.9526552964016922,-0.0033465406413234478
4702921684,2016-05-05,1,414,428,0.9672897196261684,2016-05-04,8614,6.98999977111816,3006,8,5,241,745,254,0.25425425425425424,0.3489667982354307,0.031496062992125984,0.9526552964016922,0.014634423224476167
4702921684,2016-05-06,1,404,449,0.8997772828507795,2016-05-05,6943,5.63000011444092,2859,1,16,207,682,224,0.24724061810154527,0.41178165058332133,0.004464285714285714,0.9526552964016922,-0.052878013550912706
4702921684,2016-05-07,1,520,543,0.9576427255985268,2016-05-06,14370,11.6499996185303,3683,5,46,439,577,490,0.4592314901593252,0.25629784272790535,0.01020408163265306,0.9526552964016922,0.004987429196834592
4702921684,2016-05-07,1,520,543,0.9576427255985268,2016-05-06,14370,11.6499996185303,3683,5,46,439,577,490,0.4592314901593252,0.25629784272790535,0.01020408163265306,0.9526552964016922,0.004987429196834592
4702921684,2016-05-09,1,435,458,0.9497816593886464,2016-05-08,8232,6.67999982833862,2990,0,12,253,746,265,0.26211671612265086,0.3632167152575316,0.0,0.9526552964016922,-0.002873637013045771
4702921684,2016-05-10,1,416,431,0.965197215777262,2016-05-09,10613,8.60999965667725,3172,1,37,262,701,300,0.2997002997002997,0.29887873362856876,0.0033333333333333335,0.9526552964016922,0.01254191937556981
4702921684,2016-05-11,1,354,366,0.9672131147540984,2016-05-10,9810,7.96000003814697,3069,10,41,235,784,286,0.2672897196261682,0.3128440366972477,0.03496503496503497,0.9526552964016922,0.014557818352406215
4702921684,2016-05-12,1,404,442,0.9140271493212668,2016-05-11,2752,2.23000001907349,1240,0,0,68,241,68,0.22006472491909385,0.45058139534883723,0.0,0.9526552964016922,-0.03862814708042539
5553957443,2016-04-12,1,441,464,0.9504310344827588,2016-04-11,11596,7.57000017166138,2026,19,13,277,767,309,0.2871747211895911,0.17471541911003793,0.061488673139158574,0.9152072640377418,0.03522377044501701
5553957443,2016-04-13,2,455,488,0.9323770491803278,2016-04-12,4832,3.16000008583069,1718,0,0,226,647,226,0.2588774341351661,0.35554635761589404,0.0,0.9152072640377418,0.017169785142586047
5553957443,2016-04-14,1,357,418,0.854066985645933,2016-04-13,17022,11.1199998855591,2324,61,41,256,693,358,0.340627973358706,0.13652919750910586,0.17039106145251395,0.9152072640377418,-0.0611402783918088
5553957443,2016-04-15,1,377,409,0.921760391198044,2016-04-14,16556,10.8599996566772,2254,58,38,239,689,335,0.3271484375,0.13614399613433195,0.17313432835820897,0.9152072640377418,0.006553127160302208
5553957443,2016-04-16,2,651,686,0.9489795918367347,2016-04-15,5771,3.76999998092651,1831,0,0,288,521,288,0.35599505562422745,0.3172760353491596,0.0,0.9152072640377418,0.033772327798992974
5553957443,2016-04-17,1,350,402,0.8706467661691543,2016-04-16,655,0.430000007152557,1397,0,0,46,943,46,0.046511627906976744,2.132824427480916,0.0,0.9152072640377418,-0.04456049786858751
5553957443,2016-04-18,2,520,541,0.9611829944547134,2016-04-17,3727,2.4300000667572,1683,0,0,206,622,206,0.24879227053140096,0.4515696270458814,0.0,0.9152072640377418,0.04597573041697167
5553957443,2016-04-19,1,357,410,0.8707317073170732,2016-04-18,15482,10.1099996566772,2284,69,28,249,756,346,0.3139745916515426,0.1475261594109288,0.1994219653179191,0.9152072640377418,-0.04447555672066861
5553957443,2016-04-20,1,658,678,0.9705014749262536,2016-04-19,2713,1.76999998092651,1570,0,0,148,598,148,0.19839142091152814,0.5786951713969776,0.0,0.9152072640377418,0.05529421088851183
5553957443,2016-04-21,1,399,431,0.925754060324826,2016-04-20,12346,8.0600004196167,2066,47,42,177,801,266,0.2492970946579194,0.16734164911712296,0.17669172932330826,0.9152072640377418,0.010546796287084215
5553957443,2016-04-22,1,322,353,0.9121813031161472,2016-04-21,11682,7.63000011444092,2105,25,16,270,781,311,0.2847985347985348,0.18019174798835816,0.08038585209003216,0.9152072640377418,-0.0030259609215945726
5553957443,2016-04-23,2,631,725,0.8703448275862069,2016-04-22,4112,2.69000005722046,1776,0,0,272,443,272,0.3804195804195804,0.43190661478599224,0.0,0.9152072640377418,-0.04486243645153487
5553957443,2016-04-24,2,553,640,0.8640625,2016-04-23,1807,1.17999994754791,1507,0,0,104,582,104,0.15160349854227406,0.8339789706696181,0.0,0.9152072640377418,-0.05114476403774182
5553957443,2016-04-25,1,433,468,0.9252136752136751,2016-04-24,10946,7.19000005722046,2033,51,11,201,732,263,0.264321608040201,0.18572994701260734,0.19391634980988592,0.9152072640377418,0.010006411175933372
5553957443,2016-04-26,1,412,453,0.9094922737306844,2016-04-25,11886,7.76000022888184,2093,40,18,238,750,296,0.2829827915869981,0.17608951707891637,0.13513513513513514,0.9152072640377418,-0.005714990307057355
5553957443,2016-04-27,1,347,391,0.887468030690537,2016-04-26,10538,6.88000011444092,1922,16,16,206,745,238,0.24211597151576805,0.18238754981970012,0.06722689075630252,0.9152072640377418,-0.02773923334720474
5553957443,2016-04-28,1,421,457,0.9212253829321664,2016-04-27,11393,7.63000011444092,1999,49,13,165,727,227,0.2379454926624738,0.17545861493899764,0.21585903083700442,0.9152072640377418,0.006018118894424607
5553957443,2016-04-29,1,450,495,0.9090909090909092,2016-04-28,12764,8.32999992370605,2169,46,15,270,709,331,0.31826923076923075,0.16993105609526793,0.13897280966767372,0.9152072640377418,-0.006116354946832603
5553957443,2016-04-30,2,775,843,0.9193357058125742,2016-04-29,1202,0.779999971389771,1463,0,0,84,506,84,0.1423728813559322,1.2171381031613977,0.0,0.9152072640377418,0.004128441774832403
5553957443,2016-05-01,2,622,686,0.9067055393586004,2016-04-30,5164,3.36999988555908,1747,0,0,237,436,237,0.3521545319465082,0.33830364058869095,0.0,0.9152072640377418,-0.008501724679141343
5553957443,2016-05-02,1,409,471,0.8683651804670913,2016-05-01,9769,6.38000011444092,1996,23,9,227,724,259,0.2634791454730417,0.2043197870815846,0.0888030888030888,0.9152072640377418,-0.04684208357065045
5553957443,2016-05-03,1,380,429,0.8857808857808858,2016-05-02,12848,8.39000034332275,2116,26,29,247,812,302,0.2710951526032316,0.16469489414694893,0.08609271523178808,0.9152072640377418,-0.02942637825685601
5553957443,2016-05-04,1,447,470,0.951063829787234,2016-05-03,4249,2.76999998092651,1698,0,0,224,651,224,0.256,0.39962344080960227,0.0,0.9152072640377418,0.03585656574949225
5553957443,2016-05-05,1,419,464,0.9030172413793104,2016-05-04,14331,9.51000022888184,2156,44,29,241,692,314,0.3121272365805169,0.15044309538762124,0.14012738853503184,0.9152072640377418,-0.012190022658431388
5553957443,2016-05-06,1,400,434,0.9216589861751152,2016-05-05,9632,6.28999996185303,1916,21,9,229,761,259,0.25392156862745097,0.1989202657807309,0.08108108108108109,0.9152072640377418,0.006451722137373439
5553957443,2016-05-07,1,442,470,0.9404255319148936,2016-05-06,1868,1.22000002861023,1494,0,0,96,902,96,0.09619238476953908,0.7997858672376874,0.0,0.9152072640377418,0.025218267877151868
5553957443,2016-05-08,1,568,608,0.9342105263157896,2016-05-07,6083,4.0,1762,3,8,210,505,221,0.3044077134986226,0.2896597073812264,0.013574660633484163,0.9152072640377418,0.019003262278047828
5553957443,2016-05-09,1,453,494,0.917004048582996,2016-05-08,11611,7.57999992370605,2272,59,22,251,667,332,0.33233233233233234,0.19567651365084834,0.17771084337349397,0.9152072640377418,0.0017967845452542264
5553957443,2016-05-10,1,418,443,0.9435665914221218,2016-05-09,16358,10.710000038147,2335,61,40,265,707,366,0.34109972041006525,0.14274361168847047,0.16666666666666666,0.9152072640377418,0.028359327384380073
5553957443,2016-05-11,1,463,486,0.9526748971193416,2016-05-10,4926,3.22000002861023,1693,0,0,195,628,195,0.23693803159173754,0.3436865611043443,0.0,0.9152072640377418,0.03746763308159984
5553957443,2016-05-12,1,438,475,0.9221052631578948,2016-05-11,3121,2.03999996185303,741,8,6,48,222,62,0.21830985915492956,0.237423902595322,0.12903225806451613,0.9152072640377418,0.006897999120152987
5577150313,2016-04-12,1,419,438,0.95662100456621,2016-04-11,8135,6.07999992370605,3405,86,16,140,728,242,0.24948453608247423,0.4185617701290719,0.35537190082644626,0.9392114958308437,0.017409508735366286
5577150313,2016-04-13,1,432,458,0.9432314410480348,2016-04-12,5077,3.78999996185303,2551,15,11,144,776,170,0.17970401691331925,0.5024620839078195,0.08823529411764706,0.9392114958308437,0.004019945217191068
5577150313,2016-04-14,1,477,497,0.959758551307847,2016-04-13,8596,6.42000007629395,4022,118,30,176,662,324,0.3286004056795132,0.4678920428106096,0.36419753086419754,0.9392114958308437,0.020547055477003306
5577150313,2016-04-15,1,392,413,0.9491525423728814,2016-04-14,12087,9.07999992370605,4005,115,54,199,695,368,0.34619002822201317,0.3313477289650037,0.3125,0.9392114958308437,0.009941046542037646
5577150313,2016-04-16,1,406,445,0.9123595505617976,2016-04-15,14269,10.6599998474121,4274,184,56,158,472,398,0.4574712643678161,0.2995304506272339,0.4623115577889447,0.9392114958308437,-0.026851945269046107
5577150313,2016-04-17,1,549,583,0.9416809605488852,2016-04-16,12231,9.14000034332275,4552,200,37,159,525,396,0.42996742671009774,0.3721690785708446,0.5050505050505051,0.9392114958308437,0.0024694647180414364
5577150313,2016-04-18,1,527,553,0.952983725135624,2016-04-17,9893,7.3899998664856,3625,114,32,130,623,276,0.30700778642936594,0.36642070150611544,0.41304347826086957,0.9392114958308437,0.013772229304780281
5577150313,2016-04-19,1,449,465,0.9655913978494624,2016-04-18,12574,9.42000007629395,3501,108,23,111,733,242,0.24820512820512822,0.27843168442818517,0.4462809917355372,0.9392114958308437,0.026379902018618617
5577150313,2016-04-20,1,447,480,0.93125,2016-04-19,8330,6.21999979019165,3192,87,16,113,773,216,0.21840242669362994,0.3831932773109244,0.4027777777777778,0.9392114958308437,-0.007961495830843712
5577150313,2016-04-21,1,414,437,0.9473684210526316,2016-04-20,10830,8.09000015258789,4018,110,74,175,670,359,0.3488824101068999,0.37100646352723915,0.3064066852367688,0.9392114958308437,0.008156925221787903
5577150313,2016-04-22,1,338,366,0.9234972677595628,2016-04-21,9172,6.84999990463257,3329,62,30,200,823,292,0.26188340807174887,0.3629524640209333,0.21232876712328766,0.9392114958308437,-0.015714228071280978
5577150313,2016-04-23,1,384,402,0.9552238805970148,2016-04-22,7638,5.71000003814697,3152,24,24,223,627,271,0.30178173719376394,0.41267347473160515,0.08856088560885608,0.9392114958308437,0.01601238476617106
5577150313,2016-04-24,1,543,615,0.8829268292682927,2016-04-23,15764,11.7799997329712,4392,210,65,141,425,416,0.4946492271105826,0.27860948997716317,0.5048076923076923,0.9392114958308437,-0.056284666562551044
5577150313,2016-04-25,1,421,461,0.913232104121475,2016-04-24,6393,4.78000020980835,3374,61,38,214,743,313,0.29640151515151514,0.5277647426873142,0.19488817891373802,0.9392114958308437,-0.025979391709368693
5577150313,2016-04-26,1,354,377,0.9389920424403184,2016-04-25,5325,3.98000001907349,3088,38,32,181,759,251,0.2485148514851485,0.5799061032863849,0.15139442231075698,0.9392114958308437,-0.00021945339052531487
5577150313,2016-04-27,1,424,452,0.9380530973451328,2016-04-26,6805,5.1399998664856,3294,63,16,190,773,269,0.2581573896353167,0.4840558412931668,0.2342007434944238,0.9392114958308437,-0.0011583984857109764
5577150313,2016-04-28,1,361,372,0.9704301075268816,2016-04-27,9841,7.42999982833862,3580,99,51,141,692,291,0.2960325534079349,0.36378416827558174,0.3402061855670103,0.9392114958308437,0.0312186116960379
5577150313,2016-04-29,1,459,485,0.9463917525773196,2016-04-28,7924,5.92000007629395,3544,97,36,165,739,298,0.28736740597878496,0.44724886420999493,0.32550335570469796,0.9392114958308437,0.007180256746475822
5577150313,2016-04-30,1,412,433,0.9515011547344112,2016-04-29,12363,9.23999977111816,4501,207,45,163,621,415,0.40057915057915056,0.364070209496077,0.4987951807228916,0.9392114958308437,0.01228965890356748
5577150313,2016-05-01,1,379,398,0.9522613065326632,2016-04-30,13368,9.98999977111816,4546,194,72,178,499,444,0.4708377518557794,0.34006582884500297,0.4369369369369369,0.9392114958308437,0.013049810701819431
5577150313,2016-05-02,2,525,553,0.9493670886075948,2016-05-01,7439,5.55999994277954,3014,37,20,235,732,292,0.28515625,0.4051619841376529,0.1267123287671233,0.9392114958308437,0.010155592776751043
5577150313,2016-05-03,1,508,543,0.9355432780847146,2016-05-02,11045,8.25,3795,97,8,212,580,317,0.3534002229654404,0.34359438660027164,0.305993690851735,0.9392114958308437,-0.003668217746129132
5577150313,2016-05-04,1,603,634,0.9511041009463722,2016-05-03,5206,3.89000010490417,2755,25,9,141,631,175,0.21712158808933002,0.5291970802919708,0.14285714285714285,0.9392114958308437,0.011892605115528476
5577150313,2016-05-05,1,74,78,0.9487179487179488,2016-05-04,7550,5.6399998664856,3004,45,21,143,1153,209,0.15345080763582966,0.39788079470198673,0.215311004784689,0.9392114958308437,0.009506452887105055
5577150313,2016-05-10,1,504,562,0.896797153024911,2016-05-09,8869,6.65000009536743,3841,104,37,194,639,335,0.34394250513347024,0.433081519900778,0.31044776119402984,0.9392114958308437,-0.0424143428059327
5577150313,2016-05-11,1,431,476,0.9054621848739496,2016-05-10,4038,3.03999996185303,1665,45,15,63,257,123,0.3236842105263158,0.41233283803863297,0.36585365853658536,0.9392114958308437,-0.03374931095689415
6117666160,2016-04-16,1,380,398,0.9547738693467336,2016-04-15,14450,10.9099998474121,2828,7,15,518,502,540,0.5182341650671785,0.19570934256055364,0.012962962962962963,0.9401978380765398,0.014576031270193801
6117666160,2016-04-17,2,336,350,0.96,2016-04-16,7150,5.40000009536743,2225,0,0,312,702,312,0.3076923076923077,0.3111888111888112,0.0,0.9401978380765398,0.019802161923460182
6117666160,2016-04-18,2,493,510,0.9666666666666668,2016-04-17,5153,3.91000008583069,2018,0,0,241,759,241,0.241,0.39161653405783037,0.0,0.9401978380765398,0.026468828590127003
6117666160,2016-04-19,1,465,492,0.945121951219512,2016-04-18,11135,8.40999984741211,2606,0,0,480,425,480,0.5303867403314917,0.2340368208352043,0.0,0.9401978380765398,0.004924113142972253
6117666160,2016-04-20,1,474,502,0.9442231075697212,2016-04-19,10449,8.02000045776367,2536,26,10,349,587,385,0.39609053497942387,0.24270265097138483,0.06753246753246753,0.9401978380765398,0.004025269493181383
6117666160,2016-04-21,1,508,550,0.9236363636363636,2016-04-20,19542,15.0100002288818,4900,11,19,294,579,324,0.3588039867109635,0.25074199160781907,0.033950617283950615,0.9401978380765398,-0.016561474440176194
6117666160,2016-04-22,1,480,546,0.8791208791208791,2016-04-21,8206,6.19999980926514,2409,0,0,402,413,402,0.49325153374233127,0.2935656836461126,0.0,0.9401978380765398,-0.061076958955660676
6117666160,2016-04-23,1,492,539,0.9128014842300556,2016-04-22,11495,8.68000030517578,2651,0,0,512,468,512,0.5224489795918368,0.23062200956937798,0.0,0.9401978380765398,-0.0273963538464842
6117666160,2016-04-24,1,353,367,0.9618528610354224,2016-04-23,7623,5.76000022888184,2305,0,0,362,711,362,0.33737185461323393,0.3023743932834842,0.0,0.9401978380765398,0.021655022958882664
6117666160,2016-04-27,1,542,557,0.9730700179533214,2016-04-26,9411,7.1100001335144,2576,0,0,458,417,458,0.5234285714285715,0.27372223993199446,0.0,0.9401978380765398,0.03287217987678159
6117666160,2016-04-28,1,393,416,0.9447115384615384,2016-04-27,3403,2.59999990463257,1879,0,0,141,758,141,0.1568409343715239,0.552159858947987,0.0,0.9401978380765398,0.0045137003849986534
6117666160,2016-04-29,1,600,636,0.9433962264150944,2016-04-28,9592,7.23999977111816,2560,0,0,461,479,461,0.49042553191489363,0.26688907422852376,0.0,0.9401978380765398,0.0031983883385545697
6117666160,2016-05-01,1,507,575,0.8817391304347826,2016-04-30,8915,6.73000001907349,2361,0,0,397,525,397,0.43058568329718006,0.2648345485137409,0.0,0.9401978380765398,-0.0584587076417572
6117666160,2016-05-05,1,392,415,0.944578313253012,2016-05-04,9799,7.40000009536743,2636,0,0,487,479,487,0.5041407867494824,0.2690070415348505,0.0,0.9401978380765398,0.0043804751764722205
6117666160,2016-05-06,2,658,698,0.9426934097421203,2016-05-05,3365,2.6800000667572,1838,0,0,133,673,133,0.16501240694789082,0.5462109955423476,0.0,0.9401978380765398,0.002495571665580565
6117666160,2016-05-07,2,498,507,0.9822485207100592,2016-05-06,7336,5.53999996185303,2469,0,0,412,456,412,0.47465437788018433,0.33655943293347873,0.0,0.9401978380765398,0.04205068263351941
6117666160,2016-05-08,1,555,603,0.9203980099502488,2016-05-07,7328,5.53000020980835,2250,0,0,318,517,318,0.38083832335329343,0.3070414847161572,0.0,0.9401978380765398,-0.019799828126290997
6117666160,2016-05-09,1,492,522,0.942528735632184,2016-05-08,4477,3.38000011444092,1248,0,0,197,125,197,0.6118012422360248,0.2787580969399151,0.0,0.9401978380765398,0.0023308975556441958
6775888955,2016-04-13,1,235,260,0.903846153846154,2016-04-12,4053,2.91000008583069,2400,17,18,85,1053,120,0.10230179028132992,0.5921539600296077,0.14166666666666666,0.9420280048358866,-0.03818185098973259
6775888955,2016-04-14,1,423,441,0.9591836734693876,2016-04-13,5162,3.70000004768372,2507,14,24,105,863,143,0.14214711729622267,0.48566447113521893,0.0979020979020979,0.9420280048358866,0.017155668633501042
6775888955,2016-04-15,1,391,406,0.9630541871921182,2016-04-14,1282,0.920000016689301,2127,0,0,58,976,58,0.05609284332688588,1.6591263650546022,0.0,0.9420280048358866,0.02102618235623166
6962181067,2016-04-12,1,366,387,0.9457364341085271,2016-04-11,10199,6.73999977111816,1994,50,14,189,796,253,0.24118207816968543,0.19550936366310423,0.1976284584980237,0.9614872484018995,-0.01575081429337233
6962181067,2016-04-13,3,630,679,0.9278350515463918,2016-04-12,5652,3.74000000953674,1718,8,24,142,548,174,0.2409972299168975,0.3039631988676575,0.04597701149425287,0.9614872484018995,-0.03365219685550769
6962181067,2016-04-14,2,508,535,0.9495327102803738,2016-04-13,1551,1.02999997138977,1466,0,0,86,862,86,0.09071729957805907,0.9451966473243069,0.0,0.9614872484018995,-0.011954538121525693
6962181067,2016-04-15,1,370,386,0.9585492227979274,2016-04-14,5563,3.6800000667572,1756,0,0,217,837,217,0.20588235294117646,0.31565701959374437,0.0,0.9614872484018995,-0.00293802560397205
